-- Merging decision tree log ---
manifest
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /root/.gradle/caches/9.3.1/transforms/cac9beaa346130683e3d2fb4b28d4310/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /root/.gradle/caches/9.3.1/transforms/a2215f7d55951f31f151dee3cc97bcb5/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.3.1/transforms/6029759bcba11fc6f781e273236a937c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /root/.gradle/caches/9.3.1/transforms/46053b3dedb3c020985544ddeb2a7faf/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/e6db5e41f820a5ce0839330669d46ac4/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /root/.gradle/caches/9.3.1/transforms/0e4fec72b5842fad4906fe0ac51dbb4e/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/9.3.1/transforms/9c14959ed4466a4600164a8a365ffe1f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/9.3.1/transforms/e6b1e9f2a5899777c4b2c4f573c7b2c7/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /root/.gradle/caches/9.3.1/transforms/edb39d2547c2e98933e53ec12f89b086/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.zstd:zstd-kmp-okio-android:0.4.0] /root/.gradle/caches/9.3.1/transforms/a3780705e20c9736db80ec26cfb88be4/transformed/zstd-kmp-okio-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] /root/.gradle/caches/9.3.1/transforms/04c5de4369b29175db42919ff955fa7c/transformed/ui-core-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.hermes:hermes-android:250829098.0.16] /root/.gradle/caches/9.3.1/transforms/bafbb7cc9a09cabfcdde95964d2db0b8/transformed/hermes-android-250829098.0.16-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.12.0] /root/.gradle/caches/9.3.1/transforms/2e6924ddf24beeb5657116f5fbf14e76/transformed/viewbinding-8.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/9.3.1/transforms/f23d0fef9b42e74243753e4a02358d8a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/9.3.1/transforms/1435afa19f3d0b94486c1cfa979ef7ad/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /root/.gradle/caches/9.3.1/transforms/2681dcf65f17b8725b23c9ae41eeb780/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /root/.gradle/caches/9.3.1/transforms/73544dd24ba9c7008a9792ad6fc7d7c9/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /root/.gradle/caches/9.3.1/transforms/fc4ad4ac07f31b99d7acfbe463ceaa5e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/9.3.1/transforms/8f794b58ecc95724e6785d294ebbd30b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/9.3.1/transforms/e212b54a326ca8384d524595fdb7fd20/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /root/.gradle/caches/9.3.1/transforms/988e8abe229abaeea388af35f3803589/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/9.3.1/transforms/37de3c12856c69c176fd4ca5f9f6e194/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/9.3.1/transforms/60274141beaf7e94d47d5016a061b081/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] /root/.gradle/caches/9.3.1/transforms/abc61f37a70a14e51e533ced710aa8e4/transformed/library-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/9.3.1/transforms/9d4b073e72762702c86ff0c4d213b455/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /root/.gradle/caches/9.3.1/transforms/c99258327d7148c06938e917aec27df3/transformed/vito-renderer-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.zstd:zstd-kmp-android:0.4.0] /root/.gradle/caches/9.3.1/transforms/3908a34f08b80f5247a34d969cfe4c5c/transformed/zstd-kmp-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /root/.gradle/caches/9.3.1/transforms/3171d54bac384dcf208251259792f0cf/transformed/fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /root/.gradle/caches/9.3.1/transforms/ae4412089141bd6167c2e22b2bd07931/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.Dimezis:BlurView:version-3.1.0] /root/.gradle/caches/9.3.1/transforms/973fbea8ed8f2ee1f21ffa43be6ccfb0/transformed/BlurView-version-3.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/9.3.1/transforms/b48653e434a9bb5fc19e3b06180558d0/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:3:3-142
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:12:5-14:38
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:12:5-14:38
	android:maxSdkVersion
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:3:76-102
		REJECTED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:14:9-35
	tools:replace
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:3:103-140
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:4:3-75
MERGED from /root/myapp/android/app/src/main/AndroidManifest.xml:4:3-75
MERGED from /root/myapp/android/app/src/main/AndroidManifest.xml:4:3-75
MERGED from [com.facebook.react:react-android:0.86.2] /root/.gradle/caches/9.3.1/transforms/e5137b1697cb4e6653aa47c453080b3a/transformed/react-android-0.86.2-debug/AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.86.2] /root/.gradle/caches/9.3.1/transforms/e5137b1697cb4e6653aa47c453080b3a/transformed/react-android-0.86.2-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:5:3-63
MERGED from [host.exp.exponent:expo.modules.haptics:57.0.1] /root/.gradle/caches/9.3.1/transforms/8031dab5fceb0acd3a74ed2c525e6c20/transformed/expo.modules.haptics-57.0.1/AndroidManifest.xml:7:5-66
MERGED from [host.exp.exponent:expo.modules.haptics:57.0.1] /root/.gradle/caches/9.3.1/transforms/8031dab5fceb0acd3a74ed2c525e6c20/transformed/expo.modules.haptics-57.0.1/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:6:3-143
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:9:5-11:38
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:6:77-103
		REJECTED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:11:9-35
	tools:replace
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:6:104-141
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:6:20-76
queries
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:7:3-13:13
MERGED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-11:15
MERGED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-11:15
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:16:5-22:15
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:16:5-22:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:9:7-58
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:10:7-67
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:10:17-65
data
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:11:13-35
application
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:3-25:17
MERGED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:3-25:17
MERGED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:3-25:17
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:6:5-162
MERGED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-41:19
MERGED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-41:19
MERGED from [:expo-modules-core] /root/myapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] /root/myapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-16:19
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:24:5-35:19
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:24:5-35:19
MERGED from [com.facebook.react:react-android:0.86.2] /root/.gradle/caches/9.3.1/transforms/e5137b1697cb4e6653aa47c453080b3a/transformed/react-android-0.86.2-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.86.2] /root/.gradle/caches/9.3.1/transforms/e5137b1697cb4e6653aa47c453080b3a/transformed/react-android-0.86.2-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/9.3.1/transforms/c2a6e25e89fb0c229afa2f342388a08e/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/9.3.1/transforms/c2a6e25e89fb0c229afa2f342388a08e/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.window:window:1.5.1] /root/.gradle/caches/9.3.1/transforms/5d14658ae55a502d0bbf21fa6c0b32b6/transformed/window-1.5.1/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.1] /root/.gradle/caches/9.3.1/transforms/5d14658ae55a502d0bbf21fa6c0b32b6/transformed/window-1.5.1/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /root/.gradle/caches/9.3.1/transforms/36d483e19a661c53239cdd6681f94a19/transformed/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /root/.gradle/caches/9.3.1/transforms/36d483e19a661c53239cdd6681f94a19/transformed/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /root/.gradle/caches/9.3.1/transforms/691896049c59a2a438c4680ad1f83e23/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /root/.gradle/caches/9.3.1/transforms/691896049c59a2a438c4680ad1f83e23/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /root/.gradle/caches/9.3.1/transforms/7f5572436b8c8af98493fdfb83377b7b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /root/.gradle/caches/9.3.1/transforms/7f5572436b8c8af98493fdfb83377b7b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /root/.gradle/caches/9.3.1/transforms/475270af9ed41111baeee35a083366d3/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /root/.gradle/caches/9.3.1/transforms/475270af9ed41111baeee35a083366d3/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /root/.gradle/caches/9.3.1/transforms/436315043b8319380fd61057e4f34c7c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /root/.gradle/caches/9.3.1/transforms/436315043b8319380fd61057e4f34c7c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/9.3.1/transforms/915b01607f2ae6af8ecff73363588790/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/9.3.1/transforms/915b01607f2ae6af8ecff73363588790/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/9.3.1/transforms/ecb2e0edc1c32c4b9c1d07e258647f16/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/9.3.1/transforms/ecb2e0edc1c32c4b9c1d07e258647f16/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/9.3.1/transforms/e4632055f0a6c47088583286d8c45062/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/9.3.1/transforms/e4632055f0a6c47088583286d8c45062/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /root/.gradle/caches/9.3.1/transforms/87aa0f85408f6d35958b59a24d966b92/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /root/.gradle/caches/9.3.1/transforms/87aa0f85408f6d35958b59a24d966b92/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/332bb082a8f6f2ddea66cae38fe8a875/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/332bb082a8f6f2ddea66cae38fe8a875/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/9.3.1/transforms/7a4ad4a004ecebffe0ac84a3364bb565/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/9.3.1/transforms/7a4ad4a004ecebffe0ac84a3364bb565/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.3.1/transforms/6029759bcba11fc6f781e273236a937c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.3.1/transforms/6029759bcba11fc6f781e273236a937c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/9.3.1/transforms/9c14959ed4466a4600164a8a365ffe1f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/9.3.1/transforms/9c14959ed4466a4600164a8a365ffe1f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/9.3.1/transforms/e212b54a326ca8384d524595fdb7fd20/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/9.3.1/transforms/e212b54a326ca8384d524595fdb7fd20/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /root/.gradle/caches/9.3.1/transforms/ae4412089141bd6167c2e22b2bd07931/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /root/.gradle/caches/9.3.1/transforms/ae4412089141bd6167c2e22b2bd07931/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.Dimezis:BlurView:version-3.1.0] /root/.gradle/caches/9.3.1/transforms/973fbea8ed8f2ee1f21ffa43be6ccfb0/transformed/BlurView-version-3.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.github.Dimezis:BlurView:version-3.1.0] /root/.gradle/caches/9.3.1/transforms/973fbea8ed8f2ee1f21ffa43be6ccfb0/transformed/BlurView-version-3.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/9.3.1/transforms/b48653e434a9bb5fc19e3b06180558d0/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/9.3.1/transforms/b48653e434a9bb5fc19e3b06180558d0/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml
	tools:ignore
		ADDED from /root/myapp/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:116-161
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:116-161
	android:icon
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:81-115
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:221-247
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:221-247
	android:label
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:48-80
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:48-80
	tools:targetApi
		ADDED from /root/myapp/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:162-188
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:162-188
	android:theme
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:189-220
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:189-220
	android:enableOnBackInvokedCallback
